#quarter,sentiment
0,0.34
0,0
0,0.5106
0,0.3818
0,0.1027
0,0.1779
0,0.4939
0,0.4767
0,0.4019
0,0
0,0
0,-0.296
0,0.4767
0,0
0,-0.128
0,0
0,0.25
0,0.2023
0,0
0,0
0,0.4199
0,0.7096
0,0.4939
0,0.5267
0,0
0,0
0,0.296
0,0
0,0
0,0.6597
0,0
0,0
0,0
0,0.0772
0,0.5719
0,0
0,0.34
0,0.7096
0,-0.4404
0,0
0,0.3818
0,0.4215
0,0.743
0,-0.1779
0,0
0,0.34
0,0
0,0.8591
0,0
0,-0.128
0,0.5106
0,0.4939
0,-0.3612
0,0
0,0
0,-0.296
0,0.4215
0,0
0,0.5994
0,0.128
0,0
0,0
0,0
0,0.4767
0,0
0,0.1779
0,0.743
0,-0.4588
0,0.128
0,0
0,0
0,0
0,0.1027
0,0
0,0
0,-0.7003
0,-0.4404
0,0
0,0
0,-0.1027
0,0.7184
0,0
0,0
0,0
0,0.6808
0,0.5423
0,0
0,0.4404
0,0.4767
0,-0.5574
0,0.4767
0,-0.3612
0,0
0,0
0,0.8442
0,0
0,0
0,-0.4019
0,0.4939
0,0
0,0.4767
0,0
0,0.4588
0,0.4588
0,-0.5106
0,-0.4404
0,0
0,0.6486
0,-0.6597
0,0
0,0
0,0
0,0
0,0
0,-0.0772
0,0.0516
0,0.6597
0,0
0,0.128
0,0
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.0516
0,0
0,0
0,0.4767
0,0.6486
0,0.802
0,-0.4019
0,-0.2732
0,0.2732
0,-0.1531
0,0
0,0.6369
0,0
0,0.743
0,0.3612
0,-0.1027
0,0
0,0.5423
0,0
0,0
0,0
0,0.4767
0,0.2235
0,0.3818
0,0.4404
0,0
0,0.4767
0,0.2023
0,0
0,0.4767
0,0.4767
0,0.7964
0,0.3612
0,0.3612
0,0.5562
0,0.2023
0,0.5423
0,0.1779
0,0.6597
0,0
0,0
0,0.3818
0,-0.128
0,0.6249
0,0
0,0
0,0.128
0,0
0,0.296
0,0.0772
0,0.128
0,0
0,0.5994
0,0.5994
0,0.6908
0,0
0,-0.3612
0,0
0,0.4939
0,0
0,0
0,0.3182
0,0.0258
0,0.7096
0,-0.5859
0,-0.4588
0,0
0,0
0,-0.1531
0,0.3182
0,0.0258
0,0
0,0.6369
0,0.4019
0,0.2732
0,0.34
0,0
0,0.3818
0,0
0,0
0,0.296
0,0
0,0
0,0
0,0.4767
0,0
0,0
0,0
0,0.4767
0,0.4767
0,0.4767
0,0.8271
0,0.4767
0,0
0,0.4588
0,0
0,0.4767
0,0.5106
0,0.0516
0,0.0516
0,0.8074
0,0
0,-0.2263
0,0.5106
0,0.1779
0,0.4019
0,0
0,0
0,0.7096
0,0
0,0
0,0
0,-0.296
0,0.4767
0,0.5994
0,0
0,0.3612
0,0.0772
0,0.4404
0,0
0,0.4767
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1779
0,0.3182
0,0
0,0
0,0
0,0
0,0.4767
0,-0.128
0,0.2732
0,0
0,-0.7077
0,0.4767
0,0
0,-0.296
0,0
0,0.4019
0,-0.6597
0,0.4767
0,0
0,0
0,-0.1779
0,-0.34
0,0.1779
0,0.4215
0,-0.2263
0,0.5106
0,-0.8834
0,0
0,-0.2263
0,0
0,-0.3182
0,0.4215
0,0.4588
0,0
0,0
0,0
0,0
0,0.25
0,0.5267
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-0.296
0,0
0,0
0,0.4588
0,0
0,0.5267
0,0.5267
0,-0.765
0,0
0,-0.6369
0,0.3182
0,0.5106
0,-0.5859
0,0.1779
0,0.4215
0,0.7506
0,-0.5574
0,0
0,0.4019
0,0.4019
0,0
0,0.4767
0,0
0,0.3612
0,0
0,0.296
0,0.6705
0,0
0,0.5106
0,0
0,0.4939
0,-0.6705
0,0
0,0
0,0
0,0
0,0.4404
0,0
0,-0.1531
0,0
0,0
0,0
0,0
0,0
0,0
0,0.296
0,0
0,-0.4767
0,0.1779
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4019
0,0.4767
0,0.4767
0,0.4767
0,0.0516
0,0.0516
0,0.4767
0,0.34
0,0.4767
0,0.7506
0,-0.3612
0,-0.0258
0,0.4767
0,0.4767
0,0.2023
0,0.4767
0,0.4767
0,0.4767
0,0.7269
0,0.4767
0,0.4767
0,0
0,0
0,0.3182
0,-0.6249
0,-0.296
0,0
0,0.3612
0,0.4939
0,-0.296
0,0.6369
0,0
0,0.4767
0,-0.128
0,0.3818
0,0.1531
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.3182
0,0
0,0.6597
0,0.3182
0,0.4767
0,-0.1027
0,0
0,0.296
0,-0.2263
0,0
0,0.5209
0,0.4767
0,0.4767
0,0.3818
0,0.4767
0,-0.296
0,-0.296
0,0.4767
0,0.4767
0,0
0,0.4767
0,0.4767
0,0.4767
0,0
0,0.7003
0,0
0,0
0,-0.4404
0,0
0,0
0,0
0,0.4939
0,-0.4404
0,-0.2023
0,0.6249
0,0.2235
0,0
0,0
0,0.2732
0,0.4215
0,-0.1531
0,0
0,0
0,0.3182
0,0
0,0.4019
0,0.34
0,-0.2263
0,0.4404
0,0.6597
0,0.1027
0,0.3612
0,0
0,0
0,0.6249
0,-0.5719
0,0
0,0
0,0.3182
0,0.0258
0,0
0,0.4767
0,0.5574
0,0.0516
0,0
0,0
0,0.7579
0,0
0,-0.4939
0,0.4588
0,0.296
0,-0.4215
0,0
0,0.5267
0,0.4215
0,0
0,0
0,0.4404
0,0
0,0.5255
0,0
0,0
0,0.4767
0,0
0,0
0,0
0,-0.4588
0,0
0,0
0,0
0,-0.1531
0,0.4215
0,0.25
0,0
0,0
0,0
0,0.3612
0,0.4767
0,0.4767
0,0.7269
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0
0,0
0,0
0,0.4767
0,0
0,0.25
0,-0.2263
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.8176
0,0.6124
0,-0.4019
0,0.4767
0,0.7003
0,0.6808
0,0.4767
0,-0.4404
0,0.0516
0,0.4767
0,0
0,-0.3182
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4588
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.2263
0,0.6369
0,0
0,0
0,0
0,0
0,-0.4019
0,0.0772
0,0
0,-0.296
0,0
0,0.3182
0,0.2263
0,0
0,0.4588
0,0.4767
0,0
0,-0.4215
0,-0.5719
0,0
0,-0.4767
0,0
0,0
0,0.3818
0,0
0,0.1027
0,0.6705
0,0.4767
0,0.5574
0,0.5267
0,0
0,0.3182
0,-0.5994
0,0.3612
0,0
0,0
0,-0.296
0,0
0,-0.0772
0,0.4767
0,0.1779
0,0
0,0
0,0.4019
0,0
0,-0.4019
0,0
0,0.3818
0,0.4767
0,0.6908
0,0.91
0,0.4767
0,0
0,0.5267
0,-0.1531
0,0.4767
0,-0.6369
0,0.4767
0,0.6486
0,0
0,0
0,0.4767
0,0.6908
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.1918
0,0.4767
0,0.4767
0,-0.1027
0,0.7184
0,0.2023
0,0
0,0
0,0
0,0
0,0
0,0.8402
0,-0.6597
0,0.5719
0,0
0,0
0,0.2235
0,-0.3182
0,0
0,0.6369
0,0.4215
0,0.6808
0,0
0,0.6486
0,-0.3818
0,0.0258
0,0.875
0,0
0,0
0,0.4215
0,-0.4588
0,0.5859
0,-0.4939
0,0.4019
0,-0.1531
0,-0.3818
0,0.3182
0,-0.3182
0,0
0,0.25
0,0.4404
0,0
0,0.2023
0,0
0,0
0,0.4767
0,0.4215
0,0
0,-0.1531
0,0
0,0.5267
0,0
0,0
0,0
0,0.6908
0,0.7579
0,0.4404
0,0.4404
0,-0.5859
0,0
0,-0.1027
0,-0.0772
0,0.4404
0,0
0,0
0,0
0,0.0772
0,-0.5423
0,0.4019
0,0
0,-0.5719
0,0
0,0.4019
0,-0.2023
0,0
0,-0.6908
0,0
0,0
0,0.4215
0,0
0,0.5106
0,0
0,0
0,0.25
0,0
0,0
0,0
0,-0.296
0,0.3182
0,0.1779
0,0.0772
0,0.4939
0,0
0,0
0,0.4019
0,0
0,0
0,0.5859
0,0
0,0.0258
0,-0.1531
0,0
0,0.2732
0,0
0,0.4767
0,0
0,-0.2263
0,0.4019
0,0
0,0.4767
0,0
0,0
0,0
0,0.4767
0,-0.4939
0,0
0,-0.5423
0,0
0,0
0,0.6908
0,0
0,0.5574
0,0
0,0.4767
0,0.4767
0,0.8074
0,-0.0258
0,0.4767
0,0.4767
0,0
0,0.4767
0,-0.2263
0,0.7096
0,0
0,-0.0772
0,0.4767
0,0.0258
0,0
0,0.1531
0,0.6486
0,0
0,0.4767
0,0.25
0,0.4215
0,0.4767
0,-0.0258
0,0
0,0
0,-0.4404
0,0
0,0
0,0
0,0.2732
0,-0.1531
0,-0.3818
0,-0.6908
0,0.34
0,0.0772
0,0.4767
0,0
0,0
0,0
0,-0.5423
0,0.4767
0,0
0,0
0,0
0,0.2263
0,0
0,0
0,0.128
0,0.0516
0,0.5267
0,0
0,0
0,0.743
0,-0.2732
0,0.4404
0,-0.2263
0,0.4939
0,0
0,0
0,-0.2732
0,-0.34
0,0.4767
0,0
0,0
0,-0.4404
0,0.1027
0,0
0,-0.128
0,0
0,-0.6908
0,0.7096
0,0
0,0
0,0
0,0
0,0
0,0.6369
0,0
0,-0.5267
0,0
0,0
0,0
0,0
0,0.4939
0,0
0,0.3182
0,-0.2732
0,0.4215
0,0
0,-0.4939
0,0.4404
0,0.3818
0,0.5423
0,0
0,0.5267
0,0.3818
0,-0.1027
0,0
0,0.34
0,0
0,0
0,0
0,0
0,0
0,0.4939
0,-0.0516
0,0.7506
0,0
0,0.3382
0,0
0,0
0,-0.4588
0,0.0772
0,0.4939
0,0
0,0
0,0
0,0.0258
0,-0.1531
0,0
0,0.2732
0,0.6597
0,0.4588
0,0
0,0.4767
0,-0.8271
0,-0.5849
0,0.4767
0,0.6908
0,0.4215
0,0.1779
0,0.4767
0,0.802
0,0
0,0.5859
0,0.4767
0,0
0,0.4767
0,0.4767
0,0.5994
0,0.4767
0,0.4767
0,0
0,0.2023
0,0.3612
0,0
0,0
0,0
0,-0.3818
0,0
0,0
0,0
0,0.128
0,0
0,0
0,0.5423
0,0.3612
0,-0.2023
0,0
0,0
0,0
0,0.8225
0,0
0,0
0,0
0,0.7506
0,0.8074
0,0
0,0.6369
0,0.4767
0,0.6808
0,0
0,0.4767
0,0
0,0.4767
0,0.1779
0,0.296
0,0.4767
0,0.4767
0,-0.5719
0,0.7717
0,-0.2732
0,0.4767
0,0
0,0
0,0.0258
0,0
0,-0.1027
0,0.4767
0,0
0,-0.1531
0,0.1779
0,-0.1531
0,0.4767
0,-0.3818
0,0.8807
0,-0.1027
0,0
0,0.4404
0,0.8481
0,0.4404
0,0.4767
0,0
0,0.25
0,-0.5848
0,-0.765
0,0.0516
0,0.6808
0,-0.2023
0,0
0,0.3612
0,0
0,0
0,0
0,-0.4767
0,0
0,0
0,0
0,0.4588
0,0.2023
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4404
0,0
0,0
0,0.6369
0,0
0,-0.3182
0,0
0,0.4767
0,0.4215
0,-0.6597
0,0
0,0.4767
0,0.5859
0,-0.1027
0,-0.6597
0,0.0258
0,0
0,0.4019
0,0
0,0.4767
0,0
0,0
0,0.1531
0,0
0,0.3818
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4019
0,0.6705
0,0.4767
0,0.4767
0,0.7845
0,0.6908
0,0.4767
0,0.128
0,0.1531
0,0
0,0.4767
0,0.2263
0,0
0,0.4767
0,0
0,0
0,0.6808
0,-0.4939
0,0
0,0
0,0
0,0
0,0
0,0
0,0.4767
0,0
0,0
0,0
0,0
0,0
0,0.3182
0,0
0,0.3818
0,-0.1027
0,0
0,0
0,0.765
0,0
0,0
0,0
0,0.3818
0,0
0,0
0,-0.5423
0,0.34
0,0.4767
0,0.7906
0,0
0,0
0,0
0,0.7184
0,-0.4939
0,-0.6808
0,0
0,0
0,-0.4767
0,0.128
0,0
0,0
0,0
0,-0.5994
0,0
0,0
0,0
0,0.3818
0,-0.3612
0,0.7003
0,0
0,0
0,0.4019
0,-0.3182
0,0
0,0.5994
0,0.128
0,0
0,0.6808
0,-0.4939
0,-0.6486
0,0
0,0
0,0
0,0.4939
0,0.25
0,0.4215
0,0
0,0.5842
0,0
0,0.2263
0,0.6124
0,0.4404
0,0.4215
0,0
0,0
0,-0.3818
0,0
0,0
0,0.0772
0,0.0258
0,0.3182
0,0.4767
0,0
0,0.4767
0,0.4767
0,0.8442
0,0.6908
0,0.7579
0,0.4767
0,0.3818
0,0.7783
0,0.7003
0,0.6908
0,0.5106
0,0.4767
0,0.3182
0,0.3818
0,-0.0258
0,0.2263
0,0.4588
0,0.4588
0,0
0,0
0,0
0,-0.2732
0,-0.6486
0,0.6369
0,0
0,0.4939
0,0.5267
0,0.4767
0,0.4588
0,0.5574
0,0
0,0.296
0,0
0,0.3818
0,0.7184
0,0
0,0
0,-0.2023
0,0.4767
0,0
0,0.1935
0,0.3612
0,-0.2732
0,0.4019
0,0.4019
0,0
0,0
0,0
0,0
0,0.3818
0,0
0,0.743
0,-0.1027
0,0.25
0,0.4588
0,-0.128
0,0
0,-0.2732
0,0
0,-0.0258
0,-0.5267
0,0
0,0.5574
0,0.5106
0,-0.6249
0,0
0,-0.0516
0,0
0,0
0,0
0,0
0,0.4215
0,0
0,0.0258
0,0.4767
0,0
0,0
0,0
0,0
0,0
0,0
0,-0.3612
0,0
0,0
0,0.3182
0,0
0,0.7184
0,0
0,-0.0258
0,0
0,0
0,0
0,0
0,-0.4939
0,0.4767
0,0.4767
0,0.4767
0,0.4404
0,0.4404
0,0.6124
0,0.296
0,0.4767
0,0
0,0.4767
0,0.2411
0,-0.4939
0,0
0,0.25
0,0.7184
0,0
0,0.4767
0,0.4019
0,0.4767
0,0.875
0,0.4767
0,0.7003
0,0.6124
0,0.4767
0,0.8625
0,0.4767
0,0.4767
0,0.7096
0,0.6124
0,0.4767
0,0.2263
0,0.25
0,0.5859
0,0.34
0,0.4767
0,0
0,-0.25
0,0.5267
0,0.4019
0,0.5994
0,0.0516
0,0
0,0.0772
0,-0.0772
0,-0.2732
0,0
0,0
0,0.7579
0,0
0,0
0,0
0,0
0,0.4767
0,0.25
0,0
0,0
0,-0.3818
0,-0.4215
0,0.296
0,0.25
0,0.2023
0,0
0,0
0,-0.0772
0,0.4019
0,0
0,0.296
0,0
0,0.4927
0,0.3182
0,0
0,0
0,0
0,0
0,0.2732
0,0
0,0.4019
0,0
0,0
0,0
0,0.4404
0,0
0,-0.3182
0,-0.3612
0,0
0,0
0,0
0,-0.4588
0,0
0,0
0,0
0,0.3612
0,0
0,0.0772
0,0
0,0.3182
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.6486
0,0.4767
0,-0.1027
0,0.3612
0,0.6369
0,0.4767
0,0.4767
0,0
0,0.4767
0,0
0,0.4767
0,-0.0772
0,0
0,0
0,0.4767
0,-0.4215
0,0
0,0
0,0.7783
0,0.0516
0,0.4767
0,0.4767
0,0.4767
0,0.7184
0,0.5859
0,0.3818
0,0.6808
0,0
0,0
0,0.25
0,0.796
0,0.765
0,0
0,-0.5574
0,0.4767
0,0
0,0.3182
0,0.7964
0,-0.296
0,0.4767
0,-0.296
0,-0.4352
0,0.4767
0,0
0,0.2732
0,0.3612
0,0
0,0
0,-0.3818
0,0.4767
0,-0.3818
0,0
0,0
0,-0.4404
0,0.6808
0,0.4404
0,0.7783
0,0.4767
0,0.6249
0,0.4767
0,0.4767
0,0.4767
0,0.4019
0,0.6705
0,-0.296
0,0
0,0.6908
0,0.4767
0,0.4404
0,0.5106
0,0
0,0.8316
0,0.6597
0,0.4767
0,0
0,0.7096
0,0.4767
0,0.6597
0,0.6249
0,0.1027
0,0
0,0.5719
0,0.1531
0,-0.4215
0,0
0,0
0,0.4588
0,0.6808
0,0.0772
0,-0.34
0,0
0,0.6908
0,0
0,0
0,0.1265
0,-0.296
0,0.4767
0,0.5859
0,0
0,0
0,0.4767
0,0
0,-0.5719
0,0
0,0
0,0.4215
0,0.5859
0,-0.4019
0,0
0,0.1779
0,0.25
0,-0.5719
0,0
0,0.4019
0,0
0,0.2732
0,0
0,-0.296
0,0
0,0
0,0
0,0
0,-0.3612
0,0
0,0.3182
0,0
0,0.4215
0,-0.296
0,0
0,0.128
0,0
0,0
0,0
0,0
0,-0.5267
0,0
0,0.4019
0,-0.4019
0,-0.2732
0,0.8555
0,0
0,0.2732
0,0
0,0.0772
0,0
0,-0.2263
0,0
0,0.6908
0,0
0,0.4404
0,0
0,0.6597
0,0.128
0,0.4939
0,0.3182
0,0
0,0
0,0.4215
0,0
0,0.3612
0,0.3612
0,0.3818
0,0
0,0.4588
0,0.5106
0,0
0,-0.3818
0,-0.6486
0,0
0,0.3182
0,0.4767
0,-0.0772
0,0
0,0
0,0.4767
0,-0.5484
0,0
0,0.5719
0,0
0,0
0,-0.3182
0,0.6908
0,0.4767
0,0.6705
0,0
0,0
0,0.4767
0,0
0,0
0,0.4215
0,-0.7096
0,0.3182
0,0.2263
0,-0.128
0,-0.1531
0,0
0,0
0,0.0516
0,-0.5423
0,-0.1027
0,0.5411
0,0.4767
0,0.7579
0,0.6369
0,0.2023
0,0
0,0.25
0,0.4767
0,0
0,0.802
0,0
0,-0.1531
0,0.4767
0,0
0,-0.0772
0,0.4767
0,0.4767
0,-0.2023
0,0
0,0
0,-0.25
0,0.3182
0,0.6705
0,0
0,0.6249
0,0
0,0.1779
0,0
0,0
0,0
0,0.4019
0,-0.6908
0,-0.2732
0,0.2732
0,-0.296
0,0
0,0.34
0,0.4404
0,0.4215
0,0
0,0.4019
0,0.743
0,0
0,0.296
0,0.4404
0,0.4767
0,-0.2263
0,-0.0772
0,0.4767
0,0.0516
0,0.0516
0,0.4767
0,-0.5423
0,0.8834
0,0.4939
0,0.6597
0,0.4767
0,0.5106
0,0
0,0.5859
0,0
0,0
0,0.4767
0,0.8176
0,0
0,-0.6705
0,0
0,0.4767
0,-0.1531
0,0
0,0
0,0
0,0
0,0
0,0.4767
0,0
0,0
0,0
0,0
0,0.4215
0,-0.3818
0,-0.4717
0,0
0,0
0,0.4767
0,0.5574
0,0
0,0
0,-0.2732
0,0.2263
0,0.4939
0,-0.8519
0,0
0,0
0,-0.5267
0,0
0,0
0,0.3182
0,-0.6597
0,0.25
0,0.0516
0,0.6486
0,0.5994
0,0.4767
0,0.4767
0,0.4767
0,0.8316
0,0.4767
0,0.4767
0,0.7096
0,0.7096
0,0.6369
0,0
0,0
0,0
0,0.4767
0,0.7783
0,0.0772
0,0
0,0.3818
0,-0.4404
0,0.6249
0,0
0,0
0,-0.2732
0,0.4215
0,0.3182
0,0.4767
0,0.4767
0,0.7096
0,0
0,0.4404
0,0
0,0
0,0
0,0
0,0.4588
0,0.4019
0,0
0,-0.1531
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-0.8313
0,0.34
0,0
0,-0.0516
0,0.8074
0,0.6369
0,0.128
0,-0.2263
0,0.7506
0,0
0,0.25
0,0
0,0
0,0
0,0.4019
0,0.4019
0,0
0,0.128
0,0.4215
0,0.7717
0,0.4404
0,0
0,0.6369
0,0.3818
0,0
0,-0.2263
0,-0.1027
0,0
0,-0.3818
0,0.4404
0,0.25
0,0
0,0
0,0
0,-0.2732
0,-0.6597
0,-0.2732
0,0.4767
0,0
0,0.34
0,0.34
0,0
0,0
0,0.6369
0,0
0,0
0,0
0,0
0,-0.4019
0,0.4019
0,-0.2732
0,0
0,0.1027
0,0.4767
0,0
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.5994
0,0.4767
0,0.4767
0,0.7096
0,0.4767
0,0.4767
0,0.4767
0,0
0,0
0,0.5106
0,0.3612
0,-0.34
0,0.4215
0,-0.34
0,0
0,0
0,0.4767
0,0
0,0.3612
0,0.7717
0,0.7003
0,0.7506
0,0
0,-0.296
0,0
0,0
0,0
0,0
0,0
0,0
0,0.2732
0,0.4215
0,-0.0772
0,0.4588
0,0
0,0.6705
0,0
0,0
0,0
0,0.2732
0,0
0,-0.0772
0,0
0,0
0,0
0,0
0,0
0,0
0,0.743
0,0.7717
0,0
0,0.4767
0,0.4767
0,0.7506
0,0.4767
0,0
0,0
0,0
0,0.7184
0,0
0,0.0772
0,0
0,0
0,0.1779
0,0.4767
0,0.2263
0,0
0,0
0,0
0,0
0,0.5994
0,0.4404
0,0
0,0.4019
0,0
0,0.4404
0,0
0,0.4767
0,0
0,0.4215
0,-0.128
0,0.2263
0,0
0,0.7096
0,0
0,0
0,0
0,0.3818
0,0.5106
0,0
0,-0.25
0,0
0,0
0,0.3818
0,0
0,0
0,-0.296
0,0.4767
0,0.5106
0,0
0,-0.5719
0,0
0,-0.0772
0,-0.6808
0,0
0,0
0,0
0,0.4215
0,0
0,0.4215
0,0
0,-0.3818
0,0
0,0
0,0.4767
0,0.0258
0,-0.128
0,0
0,-0.34
0,-0.5994
0,0.6124
0,0.3182
0,-0.4588
0,0
0,-0.3818
0,0.7845
0,0.34
0,0
0,0
0,0.4019
0,0
0,0
0,0
0,0.3182
0,0
0,0
0,0
0,-0.5994
0,0
0,0.3382
0,-0.5106
0,0
0,0
0,0
0,0.7269
0,0
0,0
0,-0.1027
0,0.4767
0,0.6369
0,0.4404
0,0.4767
0,0.3818
0,0
0,0
0,0
0,0.2023
0,0
0,0
0,0.4019
0,-0.34
0,0
0,0
0,-0.1779
0,0.0772
0,0
0,0.4767
0,0
0,0
0,0
0,0.4939
0,0.4019
0,-0.4508
0,0
0,0
0,0.8555
0,0
0,0
0,0
0,0
0,0.3818
0,0
0,0
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0.5423
0,0.25
0,-0.0516
0,0.6124
0,0.6486
0,0
0,0
0,0
0,0
0,0
0,0.4019
0,-0.128
0,0
0,0
0,0
0,0.4019
0,0
0,0
0,0
0,0
0,0
0,0
0,-0.0772
0,0.4939
0,0
0,0.1027
0,0
0,0
0,0.6597
0,-0.0772
0,0.6486
0,-0.3612
0,-0.4588
0,-0.7506
0,0.2023
0,0.7096
0,0.2732
0,0
0,0
0,0.4767
0,0.4767
0,0.4767
0,0
0,0.4767
0,0.4767
0,-0.0772
0,0.4767
0,0
0,0.6908
0,0.4767
0,0.4767
0,0.743
0,-0.7964
0,0
0,0
0,0.765
0,0.5267
0,0.3182
0,0.128
0,0.128
0,0.4404
0,0.0258
0,0.4019
0,-0.5106
0,0
0,0
0,0.6808
0,0.6908
0,0.4939
0,0
0,0
0,0
0,0
0,-0.7717
0,0.34
0,-0.1779
0,0.7184
0,0.4215
0,0.4767
0,0.25
0,0.6369
0,0.8074
0,0
0,-0.296
0,0.7184
0,0.5859
0,-0.296
0,0.4019
0,0
0,0.3612
0,-0.1779
0,0.3182
0,0
0,0
0,0
0,0
0,0
0,0.4588
0,-0.0516
0,0.4939
0,0.3182
0,0
0,-0.5106
0,0.5106
0,0.0772
0,-0.2732
0,0.128
0,0.3182
0,0.1027
0,0.7184
0,0.6908
0,0
0,0.1779
0,0
0,0.4767
0,-0.8957
0,0.2263
0,0.5423
0,0.7096
0,-0.7003
0,0.8176
0,0.0258
0,0
0,0
0,-0.2023
0,0.3612
0,0.6908
0,0
0,0
0,-0.0772
0,0.7184
0,0.4767
0,0.4767
0,0.4767
0,-0.296
0,0.6369
0,0
0,0.296
0,-0.2732
0,0
0,0.6808
0,-0.3774
0,-0.3182
0,0.3612
0,-0.296
0,-0.1779
0,-0.1779
0,-0.2023
0,0
0,-0.2732
0,0.7184
0,0.4215
0,-0.3182
0,-0.34
0,0
0,-0.8591
0,0.2732
0,0
0,0.5994
0,-0.8176
0,0.3182
0,-0.4767
0,0.7783
0,0
0,0
0,0.6369
0,0.4939
0,0.3818
0,0.5859
0,0
0,0
0,0
0,0.4767
0,0
0,-0.5037
0,0.4767
0,0.2732
0,0
0,-0.5719
0,0.5859
0,0.4939
0,0
0,0.25
0,0
0,0.4767
0,0.4767
0,0.4767
0,0.4767
0,0
0,0.3612
0,0
0,0.4767
0,0
0,0.3182
0,0
0,-0.296
0,0
0,-0.5719
0,0.1326
0,0
0,0.891
0,-0.5574
0,0.7269
0,-0.7003
0,0
0,0.7717
0,-0.2732
0,0.296
0,0.6705
0,0.5255
0,0.6486
0,0.4404
0,0
0,0.4767
0,0.7184
0,0.4767
0,0.4767
0,0.2263
0,0.4767
0,-0.5267
0,0
0,0.4767
0,-0.4404
0,0
0,0.6369
0,0
0,0
0,0
0,-0.128
0,0
0,0.4019
0,0
0,-0.7783
0,0.1779
0,0.3612
0,0.3612
0,0.4767
0,-0.0516
0,0.6249
0,0.25
0,0.34
0,0.4767
0,0.4767
0,0.8271
0,0.7712
0,0.4019
0,0.4767
0,0.6486
0,0.4767
0,-0.25
0,0
0,0
0,0.3581
0,0
0,-0.296
0,0
0,0.8885
0,0.4767
0,0.5859
0,0.3182
0,0.0772
0,0.0258
0,0.296
0,0.4767
0,0.743
0,-0.6597
0,0.5255
0,-0.0531
0,-0.5423
0,-0.8074
0,-0.5106
0,0.3818
0,0
0,0.6808
0,0.4588
0,0.2263
0,0
0,-0.6486
0,0.0516
0,-0.4215
0,-0.5106
0,-0.7717
0,0.2263
0,0
0,0.7096
0,0.4019
0,-0.1779
0,-0.743
0,0
0,0
0,0.25
0,0
0,0.4404
0,0.5267
0,-0.4939
0,0.5106
0,0
0,0.5574
0,-0.6597
0,0.0516
0,0.1027
0,0.1531
0,0
0,0
0,0.34
0,0
0,0
0,0.6369
0,0
0,0
0,0
0,0
0,0.5106
0,0
0,-0.1531
0,0.3182
0,0
0,0
0,-0.6486
0,-0.5423
0,0
0,0.0516
0,0
0,0
0,0.5994
0,-0.128
0,0.8519
0,0.0772
0,0.3182
0,0
0,0
0,0
0,0.5859
0,0
0,0.6369
0,0
0,-0.5719
0,0.743
0,0.4767
0,0
0,0
0,0
0,-0.7088
0,0
0,0
0,0.4404
0,0
0,0
0,0.4767
0,0
0,0
0,0.6369
0,0.5106
0,-0.4019
0,0
0,0
0,0.5106
0,0.4404
0,0.34
0,-0.3182
0,0.25
0,0
0,0
0,0
0,0
0,0.3612
0,0.4767
0,0.7096
0,0
0,0.4767
0,0.4767
0,0.1027
0,0.4767
0,0.4767
0,0.4767
0,0
0,0
0,0.4767
0,0.4767
0,0
0,0
0,0.2023
0,-0.6597
0,0.1779
0,0
0,0.128
0,0.4767
0,0.128
0,0.5574
0,0
0,0
0,0.4767
0,0.1531
0,0.4767
0,0.4767
0,0.3595
0,0
0,0
0,0
0,0
0,-0.0258
0,0
0,0
0,-0.1779
0,0.7184
0,0
0,0
0,0
0,0.5106
0,0
0,0.765
0,0
0,0
0,0
0,0
0,0
0,0.4215
0,0
0,0
0,0
0,0.296
0,0
0,0
0,0.3612
0,0
0,0
0,0.7906
0,0
0,0.4767
0,0.4767
0,0.6124
0,0.4767
0,0.6597
0,0.8225
0,0.6369
0,0.4767
0,0.4767
0,0.7003
0,0.4215
0,0.25
0,0
0,0.4019
0,0.4404
0,0
0,0
0,0
0,0.7351
0,0
0,0.6705
0,0.4767
0,0.4767
0,0.4767
0,0.3612
0,0
0,-0.25
0,0.3818
0,-0.3182
0,0
0,-0.5574
0,0
0,0
0,0.296
0,0
0,-0.34
0,0.4404
0,0.0258
0,-0.3182
0,-0.4767
0,0
0,-0.1779
0,0
0,-0.34
0,0
0,0
0,0.3612
0,0
0,0
0,0.3612
0,0.4404
0,0.6369
0,0.4767
0,0.4767
0,0
0,0
0,0
